ESTU_TIPODOCUMENTO,ESTU_NACIONALIDAD,ESTU_GENERO,ESTU_FECHANACIMIENTO,ESTU_CONSECUTIVO,ESTU_TIENEETNIA,ESTU_DEPTO_RESIDE,ESTU_COD_RESIDE_DEPTO,ESTU_MCPIO_RESIDE,ESTU_COD_RESIDE_MCPIO,FAMI_ESTRATOVIVIENDA,FAMI_PERSONASHOGAR,FAMI_CUARTOSHOGAR,FAMI_EDUCACIONPADRE,FAMI_EDUCACIONMADRE,FAMI_TRABAJOLABORPADRE,FAMI_TRABAJOLABORMADRE,FAMI_TIENEINTERNET,FAMI_TIENESERVICIOTV,FAMI_TIENECOMPUTADOR,FAMI_TIENELAVADORA,FAMI_TIENEHORNOMICROOGAS,FAMI_TIENEAUTOMOVIL,FAMI_TIENEMOTOCICLETA,FAMI_TIENECONSOLAVIDEOJUEGOS,FAMI_NUMLIBROS,ESTU_DEDICACIONLECTURADIARIA,ESTU_DEDICACIONINTERNET,ESTU_HORASSEMANATRABAJA,COLE_CODIGO_ICFES,COLE_NOMBRE_ESTABLECIMIENTO,COLE_GENERO,COLE_NATURALEZA,COLE_CARACTER,COLE_AREA_UBICACION,COLE_JORNADA,COLE_COD_MCPIO_UBICACION,COLE_MCPIO_UBICACION,COLE_COD_DEPTO_UBICACION,COLE_DEPTO_UBICACION,PUNT_LECTURA_CRITICA,PERCENTIL_LECTURA_CRITICA,DESEMP_LECTURA_CRITICA,PUNT_MATEMATICAS,PERCENTIL_MATEMATICAS,DESEMP_MATEMATICAS,PUNT_C_NATURALES,PERCENTIL_C_NATURALES,DESEMP_C_NATURALES,PUNT_SOCIALES_CIUDADANAS,PERCENTIL_SOCIALES_CIUDADANAS,DESEMP_SOCIALES_CIUDADANAS,PUNT_INGLES,PERCENTIL_INGLES,DESEMP_INGLES,PUNT_GLOBAL,PERCENTIL_GLOBAL
TI,COLOMBIA,M,07/22/2002 12:00:00 AM,SB11201940314846,No,NORTE SANTANDER,54,PAMPLONA,54518,Estrato 2,3 a 4,Tres,Secundaria (Bachillerato) incompleta,Secundaria (Bachillerato) incompleta,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)","Trabaja en el hogar, no trabaja o estudia",Si,Si,Si,Si,No,No,No,No,0 A 10 LIBROS,Entre 1 y 2 horas,Entre 1 y 3 horas,Menos de 10 horas,252197,COL AGUEDA GALLARDO DE VILLAMIZAR,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,UNICA,54518,PAMPLONA,54,NORTE SANTANDER,65,88,3,64,86,3,54,69,2,62,89,3,68,93,B1,309,88
TI,COLOMBIA,M,01/14/2004 12:00:00 AM,SB11201940100433,No,CORDOBA,23,LORICA,23417,Estrato 1,5 a 6,Tres,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,Pensionado,"Trabaja en el hogar, no trabaja o estudia",No,No,No,Si,No,No,Si,No,0 A 10 LIBROS,30 minutos o menos,No Navega Internet,0,678508,IE EUGENIO SANCHEZ CARDENAS,MIXTO,OFICIAL,ACADÉMICO,RURAL,UNICA,23417,LORICA,23,CORDOBA,55,58,3,55,65,3,50,57,2,45,48,2,51,58,A1,256,59
CE,COLOMBIA,M,10/16/2002 12:00:00 AM,SB11201940412474,No,CUNDINAMARCA,25,SOACHA,25754,Estrato 3,3 a 4,Dos,Educación profesional completa,Educación profesional completa,"Es dueño de un negocio grande, tiene un cargo de nivel directivo o gerencial","Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",Si,Si,No,Si,Si,No,No,Si,0 A 10 LIBROS,No leo por entretenimiento,Más de 3 horas,0,174755,INSTITUCION EDUCATIVA  NUEVO COMPARTIR,MIXTO,OFICIAL,ACADÉMICO,URBANO,MAÑANA,25754,SOACHA,25,CUNDINAMARCA,56,63,3,51,51,3,49,53,2,51,66,2,49,54,A1,258,60
CC,COLOMBIA,M,03/07/2000 00:00,SB11201940479588,No,ATLANTICO,8,BARRANQUILLA,8001,Estrato 3,3 a 4,Dos,Secundaria (Bachillerato) incompleta,Secundaria (Bachillerato) completa,"Trabaja por cuenta propia (por ejemplo plomero, electricista)","Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc",Si,Si,No,Si,Si,No,Si,No,0 A 10 LIBROS,Entre 30 y 60 minutos,Entre 1 y 3 horas,0,131557,INSTITUTO CENTRO DE SISTEMAS LTDA.,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,COMPLETA,8001,BARRANQUILLA,8,ATLANTICO,55,61,3,58,73,3,51,59,2,53,69,2,40,29,A-,266,65
CC,COLOMBIA,M,06/30/2000 12:00:00 AM,SB11201940089433,No,ATLANTICO,8,SABANALARGA,8638,Estrato 1,5 a 6,Dos,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,"Es agricultor, pesquero o jornalero","Trabaja en el hogar, no trabaja o estudia",No,Si,No,No,No,No,No,No,0 A 10 LIBROS,30 minutos o menos,Más de 3 horas,0,133371,INSTITUCION EDUCATIVA SAN JOSE DE AGUADA DE PABLO,MIXTO,OFICIAL,ACADÉMICO,RURAL,MAÑANA,8638,SABANALARGA,8,ATLANTICO,31,2,1,33,8,1,32,6,1,27,3,1,35,14,A-,155,2
TI,COLOMBIA,M,10/24/2002 12:00:00 AM,SB11201940127961,No,BOGOTÁ,11,BOGOTÁ D.C.,11001,Estrato 2,-,,Secundaria (Bachillerato) incompleta,Técnica o tecnológica incompleta,-,,No,Si,-,,-,,-,,26 A 100 LIBROS,Entre 1 y 2 horas,30 minutos o menos,-,714055,ESC. NORMAL SUPERIOR DISTRITAL MARIA MONTESSORI (IED),MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,UNICA,11001,BOGOTÁ D.C.,11,BOGOTÁ,55,61,3,62,82,3,74,100,4,59,83,3,64,89,A2,313,89
NES,COLOMBIA,M,01/29/2003 12:00:00 AM,SB11201940280338,No,CESAR,20,AGUACHICA,20011,Estrato 1,3 a 4,Dos,Secundaria (Bachillerato) completa,Educación profesional completa,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción","Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",Si,No,Si,No,Si,No,No,No,0 A 10 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,0,134221,I.E. SAN MIGUEL,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,TARDE,20011,AGUACHICA,20,CESAR,56,62,3,56,66,3,63,90,3,48,57,2,66,91,A2,283,75
TI,COLOMBIA,M,10/17/2001 12:00:00 AM,SB11201940262035,No,BOLIVAR,13,ARJONA,13052,Estrato 5,3 a 4,Dos,Secundaria (Bachillerato) incompleta,Primaria incompleta,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",Es vendedor o trabaja en atención al público,Si,No,No,Si,Si,No,No,No,0 A 10 LIBROS,30 minutos o menos,Entre 1 y 3 horas,0,134031,CONCENTRACION EDUCATIVA CAROLINA GAMERO PEREZ,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,MAÑANA,13052,ARJONA,13,BOLIVAR,45,27,2,34,9,1,36,14,1,29,7,1,33,10,A-,179,9
PE,VENEZUELA,M,03/03/2002 00:00,SB11201940498839,No,CUNDINAMARCA,25,FUNZA,25286,Estrato 3,3 a 4,Cuatro,Secundaria (Bachillerato) incompleta,Técnica o tecnológica completa,No sabe,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",No,No,No,No,No,No,No,No,-,30 minutos o menos,Entre 30 y 60 minutos,Entre 21 y 30 horas,234781,I.E.D. MIGUEL ANTONIO CARO,MIXTO,OFICIAL,ACADÉMICO,URBANO,MAÑANA,25286,FUNZA,25,CUNDINAMARCA,57,67,3,67,92,3,66,94,3,52,67,2,67,93,A2,305,86
TI,COLOMBIA,M,05/01/2003 00:00,SB11201940043046,No,QUINDIO,63,ARMENIA,63001,Estrato 3,5 a 6,Tres,Educación profesional incompleta,Técnica o tecnológica incompleta,Pensionado,Es vendedor o trabaja en atención al público,Si,Si,Si,Si,No,Si,No,No,MÁS DE 100 LIBROS,Más de 2 horas,Más de 3 horas,0,33241,NUESTRA SEÑORA DE FATIMA,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,RURAL,MAÑANA,63001,ARMENIA,63,QUINDIO,64,86,3,70,95,3,62,89,3,52,69,2,82,100,B+,318,91
TI,COLOMBIA,M,06/16/2001 12:00:00 AM,SB11201940310050,No,ARAUCA,81,ARAUCA,81001,Estrato 1,3 a 4,Tres,No sabe,Educación profesional completa,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción","Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",Si,No,Si,Si,Si,Si,Si,No,0 A 10 LIBROS,30 minutos o menos,Más de 3 horas,Menos de 10 horas,134684,COLEGIO COMFIAR,MIXTO,NO OFICIAL,TÉCNICO/ACADÉMICO,URBANO,COMPLETA,81001,ARAUCA,81,ARAUCA,44,23,2,59,76,3,46,42,2,44,46,2,50,56,A1,242,49
TI,COLOMBIA,M,01/31/2002 12:00:00 AM,SB11201940055929,No,ATLANTICO,8,BARRANQUILLA,8001,Estrato 2,3 a 4,Tres,Secundaria (Bachillerato) incompleta,Educación profesional completa,Es vendedor o trabaja en atención al público,"Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",Si,Si,Si,Si,No,Si,No,No,11 A 25 LIBROS,Entre 30 y 60 minutos,Entre 1 y 3 horas,0,210997,INSTITUCION EDUCATIVA DISTRITAL FUNDACION PIES DESCALZOS,MIXTO,OFICIAL,ACADÉMICO,URBANO,UNICA,8001,BARRANQUILLA,8,ATLANTICO,59,75,3,58,71,3,66,94,3,71,98,4,72,96,B1,321,92
TI,COLOMBIA,M,04/10/2001 00:00,SB11201940170109,No,ANTIOQUIA,5,MEDELLÍN,5001,Estrato 3,3 a 4,Dos,Educación profesional incompleta,Técnica o tecnológica completa,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)","Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",Si,Si,Si,Si,Si,Si,No,Si,26 A 100 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,0,202887,INST EDUC JUAN MARIA CESPEDES,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,UNICA,5001,MEDELLÍN,5,ANTIOQUIA,45,25,2,50,47,2,53,68,2,52,67,2,50,57,A1,250,55
NES,VENEZUELA,M,08/14/2001 12:00:00 AM,SB11201940438108,No,NORTE SANTANDER,54,OCAÑA,54498,Estrato 3,7 a 8,Tres,Técnica o tecnológica completa,Secundaria (Bachillerato) completa,No aplica,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción",Si,Si,Si,No,Si,No,No,No,11 A 25 LIBROS,Entre 30 y 60 minutos,Más de 3 horas,Entre 11 y 20 horas,12484,COL JOSE EUSEBIO CARO,MIXTO,OFICIAL,ACADÉMICO,URBANO,MAÑANA,54498,OCAÑA,54,NORTE SANTANDER,67,93,4,66,90,3,67,95,3,66,95,3,69,94,B1,333,95
TI,COLOMBIA,M,06/01/2002 00:00,SB11201940241862,No,ATLANTICO,8,SOLEDAD,8758,Estrato 3,3 a 4,Cuatro,No sabe,Secundaria (Bachillerato) completa,No sabe,"Trabaja por cuenta propia (por ejemplo plomero, electricista)",Si,Si,Si,Si,Si,No,No,No,11 A 25 LIBROS,Entre 1 y 2 horas,Más de 3 horas,Menos de 10 horas,664870,INSTITUCION EDUCATIVA FRANCISCO JOSE DE CALDAS,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,UNICA,8758,SOLEDAD,8,ATLANTICO,63,84,3,54,61,3,52,64,2,61,87,3,72,96,B1,293,81
TI,COLOMBIA,M,08/07/2002 00:00,SB11201940319489,Si,BOGOTÁ,11,BOGOTÁ D.C.,11001,Estrato 2,3 a 4,Dos,Secundaria (Bachillerato) completa,Técnica o tecnológica completa,"Es dueño de un negocio grande, tiene un cargo de nivel directivo o gerencial","Trabaja en el hogar, no trabaja o estudia",Si,Si,Si,Si,No,Si,Si,No,26 A 100 LIBROS,30 minutos o menos,Más de 3 horas,0,214304,COLEGIO RODRIGO ARENAS BETANCOURT  (IED),MIXTO,OFICIAL,ACADÉMICO,URBANO,MAÑANA,11001,BOGOTÁ D.C.,11,BOGOTÁ,71,98,4,77,99,4,70,98,3,68,96,3,70,94,B1,357,99
TI,COLOMBIA,M,05/03/2003 00:00,SB11201940102722,No,SANTANDER,68,BUCARAMANGA,68001,Estrato 2,5 a 6,Tres,Secundaria (Bachillerato) completa,Técnica o tecnológica incompleta,"Trabaja en el hogar, no trabaja o estudia","Trabaja en el hogar, no trabaja o estudia",Si,Si,Si,Si,Si,Si,No,No,11 A 25 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,Menos de 10 horas,14399,IE TEC DAMASO ZAPATA,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,MAÑANA,68001,BUCARAMANGA,68,SANTANDER,65,89,3,72,97,4,69,97,3,50,62,2,59,81,A2,318,91
TI,COLOMBIA,M,01/07/2001 00:00,SB11201940472452,No,META,50,PUERTO GAITÁN,50568,Estrato 2,5 a 6,Dos,Técnica o tecnológica incompleta,Técnica o tecnológica completa,"Trabaja por cuenta propia (por ejemplo plomero, electricista)","Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",Si,Si,Si,Si,Si,No,Si,No,26 A 100 LIBROS,Entre 30 y 60 minutos,Entre 1 y 3 horas,Entre 21 y 30 horas,668855,IE JORGE ELIECER GAITAN,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,TARDE,50568,PUERTO GAITÁN,50,META,55,59,3,58,72,3,51,61,2,35,21,1,53,65,A1,250,55
TI,COLOMBIA,M,09/02/2002 00:00,SB11201940064255,No,SUCRE,70,SAN ONOFRE,70713,Estrato 4,3 a 4,Dos,Primaria incompleta,Primaria incompleta,Es vendedor o trabaja en atención al público,"Trabaja por cuenta propia (por ejemplo plomero, electricista)",No,No,No,Si,No,No,No,No,0 A 10 LIBROS,30 minutos o menos,Entre 30 y 60 minutos,0,137570,INST EDUC SAN ANTONIO,MIXTO,OFICIAL,ACADÉMICO,RURAL,MAÑANA,70713,SAN ONOFRE,70,SUCRE,48,36,2,48,41,2,46,44,2,41,38,2,40,27,A-,227,38
TI,COLOMBIA,M,09/22/2002 12:00:00 AM,SB11201940426123,No,ATLANTICO,8,BARRANQUILLA,8001,Estrato 4,5 a 6,Cuatro,Secundaria (Bachillerato) incompleta,Secundaria (Bachillerato) completa,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)","Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",Si,Si,Si,Si,Si,No,No,No,0 A 10 LIBROS,No leo por entretenimiento,Entre 1 y 3 horas,0,123026,COLEGIO SANTA MARIA DE LA PROVIDENCIA,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,COMPLETA,8001,BARRANQUILLA,8,ATLANTICO,65,88,3,60,78,3,51,61,2,52,68,2,54,68,A1,284,76
TI,COLOMBIA,F,02/13/2003 12:00:00 AM,SB11201940311260,Si,CESAR,20,EL PASO,20250,Estrato 1,3 a 4,Tres,No Aplica,Secundaria (Bachillerato) completa,No aplica,"Trabaja en el hogar, no trabaja o estudia",No,Si,Si,Si,No,No,Si,No,0 A 10 LIBROS,30 minutos o menos,Más de 3 horas,0,47449,I.E. NACIONALIZADO EL PASO,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,MAÑANA,20250,EL PASO,20,CESAR,49,37,2,38,15,2,40,25,1,47,55,2,30,6,A-,212,28
CC,COLOMBIA,M,01/17/2001 12:00:00 AM,SB11201940002686,No,CUNDINAMARCA,25,TOCANCIPÁ,25817,Estrato 2,3 a 4,Dos,Primaria completa,Secundaria (Bachillerato) incompleta,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción","Trabaja en el hogar, no trabaja o estudia",Si,No,Si,Si,No,No,No,No,11 A 25 LIBROS,Entre 1 y 2 horas,Entre 30 y 60 minutos,0,32490,INSTITUCION EDUCATIVA DEPARTAMENTAL DE BACHILLERATO TECNICO COMERCIA,MIXTO,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,MAÑANA,25817,TOCANCIPÁ,25,CUNDINAMARCA,51,45,3,45,32,2,46,43,2,42,41,2,50,56,A1,232,41
TI,COLOMBIA,M,04/21/2003 12:00:00 AM,SB11201940042959,No,BOLIVAR,13,EL CARMEN DE BOLÍVAR,13244,Estrato 1,5 a 6,Dos,Técnica o tecnológica completa,Educación profesional incompleta,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción","Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc",Si,Si,Si,Si,No,No,Si,No,26 A 100 LIBROS,30 minutos o menos,Entre 1 y 3 horas,0,4531,I.E. MANUEL EDMUNDO MENDOZA,MIXTO,OFICIAL,ACADÉMICO,URBANO,MAÑANA,13244,EL CARMEN DE BOLÍVAR,13,BOLIVAR,57,65,3,62,82,3,56,75,3,48,57,2,59,80,A2,280,74
TI,COLOMBIA,M,10/11/2001 00:00,SB11201940379297,Si,SUCRE,70,SINCELEJO,70001,Estrato 1,5 a 6,Cinco,Secundaria (Bachillerato) completa,Primaria completa,"Es operario de máquinas o conduce vehículos (taxita, chofer)","Trabaja en el hogar, no trabaja o estudia",Si,Si,Si,Si,Si,Si,Si,No,0 A 10 LIBROS,Entre 30 y 60 minutos,30 minutos o menos,Más de 30 horas,693804,INSTITUCION EDUCATIVA TECNICO AGROPECUARIO LA GALLERA,MIXTO,OFICIAL,TÉCNICO,RURAL,UNICA,70001,SINCELEJO,70,SUCRE,40,14,2,46,35,2,40,24,1,38,30,1,34,12,A-,202,22
TI,COLOMBIA,F,06/10/2003 00:00,SB11201940006789,No,HUILA,41,GARZÓN,41298,Estrato 2,3 a 4,Tres,No sabe,Técnica o tecnológica completa,No sabe,"Trabaja por cuenta propia (por ejemplo plomero, electricista)",Si,Si,Si,No,Si,No,Si,No,MÁS DE 100 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,Menos de 10 horas,9993,COL. COOP. LA PRESENTACION,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,MAÑANA,41298,GARZÓN,41,HUILA,67,92,4,71,96,4,66,95,3,72,99,4,67,92,A2,344,97
TI,COLOMBIA,M,01/29/2002 12:00:00 AM,SB11201940290084,No,CORDOBA,23,SAN PELAYO,23686,Estrato 2,9 o más,Tres,Técnica o tecnológica incompleta,Secundaria (Bachillerato) incompleta,"Es operario de máquinas o conduce vehículos (taxita, chofer)","Trabaja en el hogar, no trabaja o estudia",No,Si,No,Si,No,No,Si,Si,26 A 100 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,Menos de 10 horas,193904,INSTITUCION EDUCATIVA VALPARAISO,MIXTO,OFICIAL,ACADÉMICO,RURAL,MAÑANA,23686,SAN PELAYO,23,CORDOBA,49,39,2,58,72,3,50,59,2,39,33,1,50,58,A1,245,51
TI,COLOMBIA,M,06/26/2002 12:00:00 AM,SB11201940019202,No,BOGOTÁ,11,BOGOTÁ D.C.,11001,Estrato 3,3 a 4,Dos,Técnica o tecnológica completa,Secundaria (Bachillerato) completa,"Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc","Trabaja en el hogar, no trabaja o estudia",Si,Si,Si,No,Si,No,No,No,26 A 100 LIBROS,Entre 1 y 2 horas,Más de 3 horas,0,24075,LIC PARROQ SAN GREGORIO MAGNO,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,COMPLETA,11001,BOGOTÁ D.C.,11,BOGOTÁ,57,66,3,56,67,3,55,74,2,38,30,1,58,78,A2,260,61
TI,COLOMBIA,M,01/18/2003 12:00:00 AM,SB11201940442323,No,SANTANDER,68,BUCARAMANGA,68001,Estrato 4,1 a 2,Dos,Educación profesional completa,Educación profesional completa,"Trabaja como profesional (por ejemplo médico, abogado, ingeniero)","Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",Si,Si,Si,Si,Si,Si,Si,Si,0 A 10 LIBROS,Entre 30 y 60 minutos,Más de 3 horas,0,14043,COLEGIO GIMNASIO SUPERIOR,MIXTO,NO OFICIAL,TÉCNICO/ACADÉMICO,URBANO,COMPLETA,68001,BUCARAMANGA,68,SANTANDER,63,85,3,67,92,3,73,100,4,59,83,3,73,96,B1,330,94
CC,COLOMBIA,M,09/26/1998 12:00:00 AM,SB11201940110637,No,ANTIOQUIA,5,RIONEGRO,5615,Estrato 3,1 a 2,Dos,Educación profesional completa,Técnica o tecnológica completa,"Trabaja en el hogar, no trabaja o estudia",Es vendedor o trabaja en atención al público,No,No,Si,No,No,No,No,No,26 A 100 LIBROS,Más de 2 horas,Más de 3 horas,Menos de 10 horas,130070,INSTITUCION EDUCATIVA JUAN SEBASTIAN DE CENSA,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,SABATINA,5615,RIONEGRO,5,ANTIOQUIA,77,100,4,61,81,3,61,88,3,61,88,3,75,98,B1,329,94
TI,COLOMBIA,M,04/11/2002 00:00,SB11201940085756,No,ATLANTICO,8,BARRANQUILLA,8001,Estrato 4,7 a 8,Cinco,Educación profesional completa,Educación profesional completa,"Trabaja como profesional (por ejemplo médico, abogado, ingeniero)","Trabaja en el hogar, no trabaja o estudia",Si,Si,Si,No,Si,No,No,Si,MÁS DE 100 LIBROS,No leo por entretenimiento,Más de 3 horas,0,54346,LICEO MIXTO DE LA COSTA,MIXTO,NO OFICIAL,ACADÉMICO,URBANO,COMPLETA,8001,BARRANQUILLA,8,ATLANTICO,62,81,3,72,97,4,46,44,2,67,95,3,81,100,B+,316,90
TI,COLOMBIA,M,05/04/2002 00:00,SB11201940041066,No,VALLE,76,CALI,76001,Estrato 1,3 a 4,Dos,Primaria incompleta,Secundaria (Bachillerato) completa,"Trabaja por cuenta propia (por ejemplo plomero, electricista)","Trabaja en el hogar, no trabaja o estudia",Si,Si,No,Si,No,No,No,No,11 A 25 LIBROS,Entre 1 y 2 horas,30 minutos o menos,0,706473,INSTITUCION EDUCATIVA LLANO VERDE,MIXTO,OFICIAL,,URBANO,MAÑANA,76001,CALI,76,VALLE,72,98,4,69,94,3,68,96,3,64,92,3,63,88,A2,339,96
TI,COLOMBIA,M,03/17/2003 12:00:00 AM,SB11201940085586,No,NORTE SANTANDER,54,OCAÑA,54498,Estrato 2,3 a 4,Dos,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,"Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc","Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc",Si,No,No,Si,Si,No,Si,No,11 A 25 LIBROS,Más de 2 horas,Entre 1 y 3 horas,Entre 11 y 20 horas,12534,COL FRANCISCO FERNANDEZ DE CONTRERAS,MIXTO,OFICIAL,ACADÉMICO,URBANO,MAÑANA,54498,OCAÑA,54,NORTE SANTANDER,71,97,4,71,96,4,69,98,3,58,82,3,66,91,A2,336,95
